Timestamp,avg-block-size
2022-03-01 23:00:00,1.5223956323529415
2022-03-02 23:00:00,1.2709558243243246
2022-03-03 23:00:00,1.31741837410072
2022-03-04 23:00:00,1.2012880081300812
2022-03-05 23:00:00,1.067880190839695
2022-03-06 23:00:00,1.1802086689189193
2022-03-07 23:00:00,1.243527722972973
2022-03-08 23:00:00,1.249582333333333
2022-03-09 23:00:00,1.2813420689655166
2022-03-10 23:00:00,1.231351152173913
2022-03-11 23:00:00,0.9416506089743587
2022-03-12 23:00:00,0.8933613178807945
2022-03-14 00:00:00,1.1300726797385627
2022-03-15 00:00:00,1.2323800863309344
2022-03-16 00:00:00,1.2122472193548388
2022-03-17 00:00:00,1.1772801886792459
2022-03-18 00:00:00,1.280325048951049
2022-03-19 00:00:00,1.0357431741935483
2022-03-20 00:00:00,0.8785399350649351
2022-03-21 00:00:00,1.1101283464052294
2022-03-22 00:00:00,1.1143182147651007
2022-03-23 00:00:00,1.256502737931034
2022-03-24 00:00:00,1.1915053356643355
2022-03-25 00:00:00,1.2837107179487182
2022-03-26 00:00:00,0.9220958571428579
2022-03-27 00:00:00,1.090554992366412
2022-03-28 00:00:00,1.2441562893081761
2022-03-29 00:00:00,1.1717840662251648
2022-03-30 00:00:00,1.3210638370370367
2022-03-31 00:00:00,1.2768872608695654
2022-04-01 00:00:00,1.366774773049645
2022-04-02 00:00:00,1.3001462740740735
2022-04-03 00:00:00,1.0614160647482012
2022-04-04 00:00:00,1.165983227848101
2022-04-05 00:00:00,1.1754642206896546
2022-04-06 00:00:00,1.1353743
2022-04-07 00:00:00,1.279268282608696
2022-04-08 00:00:00,1.2222044626865676
2022-04-09 00:00:00,0.9584814836601304
2022-04-10 00:00:00,0.9637041285714284
2022-04-11 00:00:00,1.3055368686131383
2022-04-12 00:00:00,1.2539084509803922
2022-04-13 00:00:00,1.2415521642857141
2022-04-14 00:00:00,1.2269187898550726
2022-04-15 00:00:00,1.0117503987341767
2022-04-16 00:00:00,1.039411619402985
2022-04-17 00:00:00,0.8286350666666664
2022-04-18 00:00:00,1.2932318059701489
2022-04-19 00:00:00,1.3595550564516126
2022-04-20 00:00:00,1.1487296562499996
2022-04-21 00:00:00,1.1093222248520707
2022-04-22 00:00:00,1.2867501185185182
2022-04-23 00:00:00,0.9530271840490804
2022-04-24 00:00:00,0.8504377309941521
2022-04-25 00:00:00,1.1680473580246915
2022-04-26 00:00:00,1.236938057142857
2022-04-27 00:00:00,1.0623186764705885
2022-04-28 00:00:00,1.3674304772727275
2022-04-29 00:00:00,1.3172070399999998
2022-04-30 00:00:00,1.227105786666667
2022-05-01 00:00:00,0.8749842634730544
2022-05-02 00:00:00,1.1179860625
2022-05-03 00:00:00,1.1243359599999998
2022-05-04 00:00:00,1.0929134589041098
2022-05-05 00:00:00,1.4194339617834393
2022-05-06 00:00:00,1.4592799436619717
2022-05-07 00:00:00,1.0678109510489509
2022-05-08 00:00:00,1.0122096387096775
2022-05-09 00:00:00,1.2456847225806449
2022-05-10 00:00:00,1.1630135555555552
2022-05-11 00:00:00,1.2383156068965517
2022-05-12 00:00:00,1.3874058148148145
2022-05-13 00:00:00,1.3054267105263158
2022-05-14 00:00:00,1.396389234042553
2022-05-15 00:00:00,1.530435786885246
2022-05-16 00:00:00,1.4254625426829266
2022-05-17 00:00:00,1.4602010884353747
2022-05-18 00:00:00,1.2737879402985068
2022-05-19 00:00:00,1.3354899918032797
2022-05-20 00:00:00,1.4430168203124998
2022-05-21 00:00:00,1.0711926814814818
2022-05-22 00:00:00,1.2055888032786886
2022-05-23 00:00:00,1.1423810437500002
2022-05-24 00:00:00,1.228520425
2022-05-25 00:00:00,1.3547298888888881
2022-05-26 00:00:00,1.1963576099290782
2022-05-27 00:00:00,1.2631450507246373
2022-05-28 00:00:00,1.0555958378378365
2022-05-29 00:00:00,1.021936020134228
2022-05-30 00:00:00,1.2585863766233765
2022-05-31 00:00:00,1.2953703561643835
2022-06-01 00:00:00,1.3376668235294125
2022-06-02 00:00:00,1.4238328000000002
2022-06-03 00:00:00,1.2533063496503491
2022-06-04 00:00:00,1.0438811366906473
2022-06-05 00:00:00,0.9038802397260275
2022-06-06 00:00:00,1.212194793333333
2022-06-07 00:00:00,1.1520254938271597
2022-06-08 00:00:00,0.9635821966292134
2022-06-09 00:00:00,1.1738058493150685
2022-06-10 00:00:00,1.1401990816326533
2022-06-11 00:00:00,1.007854441558442
2022-06-12 00:00:00,1.0910468661417325
2022-06-13 00:00:00,1.3918801503759402
2022-06-14 00:00:00,1.44310098630137
2022-06-15 00:00:00,1.2661951696969689
2022-06-16 00:00:00,1.3726127226890756
2022-06-17 00:00:00,1.4524084074074077
2022-06-18 00:00:00,1.1938977371794866
2022-06-19 00:00:00,1.0397977218045114
2022-06-20 00:00:00,1.1304500833333335
2022-06-21 00:00:00,1.1341584733333336
2022-06-22 00:00:00,1.27878376744186
2022-06-23 00:00:00,1.0648888815789477
2022-06-24 00:00:00,1.311822999999999
2022-06-25 00:00:00,1.0827234105960268
2022-06-26 00:00:00,1.2713079347826082
2022-06-27 00:00:00,1.439817183823529
2022-06-28 00:00:00,1.1555059452054792
2022-06-29 00:00:00,1.2189805629139074
2022-06-30 00:00:00,1.0714789883040936
2022-07-01 00:00:00,1.260714589552239
2022-07-02 00:00:00,1.1567153115942028
2022-07-03 00:00:00,0.8576525806451611
2022-07-04 00:00:00,1.1054568181818174
2022-07-05 00:00:00,1.3184957033898306
2022-07-06 00:00:00,1.3833030078740152
2022-07-07 00:00:00,1.2649011464968152
2022-07-08 00:00:00,1.2341333243243247
2022-07-09 00:00:00,1.068876223880597
2022-07-10 00:00:00,0.8588863137254902
2022-07-11 00:00:00,1.2103079105691055
2022-07-12 00:00:00,1.2042947350993374
2022-07-13 00:00:00,1.3524131727272726
2022-07-14 00:00:00,1.519424540322581
2022-07-15 00:00:00,1.351248126760563
2022-07-16 00:00:00,1.0242224864864866
2022-07-17 00:00:00,1.107770830645161
2022-07-18 00:00:00,1.2066720992366413
2022-07-19 00:00:00,1.4011164275362311
2022-07-20 00:00:00,1.3745806507936507
2022-07-21 00:00:00,1.3357510647482018
2022-07-22 00:00:00,1.202991984848485
2022-07-23 00:00:00,0.9566079155844158
2022-07-24 00:00:00,0.857081280254777
2022-07-25 00:00:00,1.1888248802816899
2022-07-26 00:00:00,1.1591985937500004
2022-07-27 00:00:00,1.019873690909091
2022-07-28 00:00:00,1.3485174680851058
2022-07-29 00:00:00,1.240760945205479
2022-07-30 00:00:00,1.1395797441860465
2022-07-31 00:00:00,0.9227110789473686
2022-08-01 00:00:00,1.287020713235293
2022-08-02 00:00:00,1.146315819354839
2022-08-03 00:00:00,1.2921705310344833
2022-08-04 00:00:00,1.3417020075757575
2022-08-05 00:00:00,1.1568546066666667
2022-08-06 00:00:00,1.0134976956521737
2022-08-07 00:00:00,0.8251613081761004
2022-08-08 00:00:00,1.1516775000000004
2022-08-09 00:00:00,1.2713887412587412
2022-08-10 00:00:00,1.3602275675675677
2022-08-11 00:00:00,1.3588936285714286
2022-08-12 00:00:00,1.1878402792207792
2022-08-13 00:00:00,1.0838953021582733
2022-08-14 00:00:00,1.122552015037594
2022-08-15 00:00:00,1.1852143793103445
2022-08-16 00:00:00,1.3101044391891896
2022-08-17 00:00:00,1.3302055658914733
2022-08-18 00:00:00,1.401119722222222
2022-08-19 00:00:00,1.0801938539325837
2022-08-20 00:00:00,1.0115254966442961
2022-08-21 00:00:00,0.945787136986302
2022-08-22 00:00:00,1.1258427379310343
2022-08-23 00:00:00,1.0530921337209298
2022-08-24 00:00:00,1.156057198630137
2022-08-25 00:00:00,1.09452965408805
2022-08-26 00:00:00,1.0011326590909104
2022-08-27 00:00:00,1.072243786206897
2022-08-28 00:00:00,0.8783849440993783
2022-08-29 00:00:00,1.1406837452229301
2022-08-30 00:00:00,1.1189232777777782
2022-08-31 00:00:00,1.2127055616438356
2022-09-01 00:00:00,1.26865952173913
2022-09-02 00:00:00,1.4075855891472864
2022-09-03 00:00:00,1.1931505578231294
2022-09-04 00:00:00,0.8614162678571433
2022-09-05 00:00:00,1.1662621830065365
2022-09-06 00:00:00,1.258158725352113
2022-09-07 00:00:00,1.2813445273972601
2022-09-08 00:00:00,1.380804212598426
2022-09-09 00:00:00,1.377290925170068
2022-09-10 00:00:00,1.0515057770700633
2022-09-11 00:00:00,0.8763909562841532
2022-09-12 00:00:00,1.2223856143790846
2022-09-13 00:00:00,1.2808949416058393
2022-09-14 00:00:00,1.4709224173228346
2022-09-15 00:00:00,1.2396182721088438
2022-09-16 00:00:00,1.2864142187500003
2022-09-17 00:00:00,1.0387603117647062
2022-09-18 00:00:00,0.945075824675325
2022-09-19 00:00:00,1.2532212538461533
2022-09-20 00:00:00,1.275621572368421
2022-09-21 00:00:00,1.2179004397163125
2022-09-22 00:00:00,1.2255284843749998
2022-09-23 00:00:00,1.3804169925925929
2022-09-24 00:00:00,1.04380405479452
2022-09-25 00:00:00,0.9538612857142864
2022-09-26 00:00:00,1.1799564199999992
2022-09-27 00:00:00,1.4607683875968993
2022-09-28 00:00:00,1.1130801733333338
2022-09-29 00:00:00,1.215810685314685
2022-09-30 00:00:00,1.1372198106508877
2022-10-01 00:00:00,0.9314143867403312
2022-10-02 00:00:00,0.9837532866242032
2022-10-03 00:00:00,1.2453235649350645
2022-10-04 00:00:00,1.1114347484662572
2022-10-05 00:00:00,0.9779797542857142
2022-10-06 00:00:00,1.140855396226415
