Timestamp,miners-revenue
2021-10-08 00:00:00,41966394.782137804
2021-10-09 00:00:00,52134455.4356277
2021-10-10 00:00:00,55625852.15177321
2021-10-11 00:00:00,52898159.498963125
2021-10-12 00:00:00,48626582.2756845
2021-10-13 00:00:00,60196305.44825861
2021-10-14 00:00:00,51775839.05997654
2021-10-15 00:00:00,54670343.84247817
2021-10-16 00:00:00,51917022.70940908
2021-10-17 00:00:00,61555796.558050446
2021-10-18 00:00:00,58173901.823325954
2021-10-19 00:00:00,61804734.85684274
2021-10-20 00:00:00,61742492.207179874
2021-10-21 00:00:00,60807152.14749298
2021-10-22 00:00:00,63205405.89871215
2021-10-23 00:00:00,56004608.352318116
2021-10-24 00:00:00,58596760.65179703
2021-10-25 00:00:00,74417752.58679873
2021-10-26 00:00:00,59364122.89428637
2021-10-27 00:00:00,59080371.713124186
2021-10-28 00:00:00,58309865.54726451
2021-10-29 00:00:00,68395070.2356678
2021-10-30 00:00:00,60386548.96774499
2021-10-31 00:00:00,53663037.31103792
2021-11-01 00:00:00,57638512.187306106
2021-11-02 00:00:00,62861190.1269139
2021-11-03 00:00:00,64240988.99089417
2021-11-04 00:00:00,56277841.55081707
2021-11-05 00:00:00,60649721.91761671
2021-11-06 00:00:00,59379244.680895254
2021-11-07 00:00:00,60030049.95190955
2021-11-07 23:00:00,57270493.48673426
2021-11-08 23:00:00,65840419.26028567
2021-11-09 23:00:00,63548112.515628144
2021-11-10 23:00:00,65183349.254919946
2021-11-11 23:00:00,57924016.809395894
2021-11-12 23:00:00,62698179.56412874
2021-11-13 23:00:00,65428799.071050175
2021-11-14 23:00:00,63153343.37694485
2021-11-15 23:00:00,58617039.19308355
2021-11-16 23:00:00,56531418.51943135
2021-11-17 23:00:00,53828907.24201124
2021-11-18 23:00:00,49667132.61160643
2021-11-19 23:00:00,53936028.205529585
2021-11-20 23:00:00,50108593.37844211
2021-11-21 23:00:00,51325923.632378705
2021-11-22 23:00:00,48326099.813289404
2021-11-23 23:00:00,57141084.06903095
2021-11-24 23:00:00,48130860.01937926
2021-11-25 23:00:00,46589569.53114692
2021-11-26 23:00:00,49251516.20260195
2021-11-27 23:00:00,47788162.453428775
2021-11-28 23:00:00,52131631.55640632
